created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-01-30T00:54:30Z,1619861579687919600,1619861579687919617,https://t.co/IGxZoURjPs,https://t.co/IGxZoURjPs,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6729,158096,FALSE,NA,FALSE,NA,zxx,FALSE,NA,0,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-30T00:32:15Z,1619855979457429500,1619855979457429507,@http_bubulubu Qué locura jajajajaj. Gracias Diana!!,@http_bubulubu Qué locura jajajajaj. Gracias Diana!!,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1619832751863271400,1619832751863271424,1135408655086411800,1135408655086411776,http_bubulubu,,,,NA,FALSE,346,30708,FALSE,NA,FALSE,NA,es,NA,NA,52,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T18:03:04Z,1619758038319259600,1619758038319259648,"EL EVENTO MÁS IMPORTANTE DE MI VIDA.

💙 PREMIOS ESLAND SEGUNDA EDICIÓN EN MÉXICO 💙

https://t.co/hWQuFo1sns https://t.co/2uk1UzyeTY","EL EVENTO MÁS IMPORTANTE DE MI VIDA.

💙 PREMIOS ESLAND SEGUNDA EDICIÓN EN MÉXICO 💙

https://t.co/hWQuFo1sns https://t.co/2uk1UzyeTY",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,32678,131726,FALSE,NA,FALSE,NA,es,FALSE,NA,107,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T17:13:24Z,1619745537246515200,1619745537246515200,💚🤍❤️ https://t.co/XJAssuEeSj,💚🤍❤️ https://t.co/XJAssuEeSj,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2257,58630,FALSE,NA,FALSE,NA,und,FALSE,NA,4,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T16:02:47Z,1619727766278275e3,1619727766278275072,Llegó el día. 💙🫡,Llegó el día. 💙🫡,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1491,58130,FALSE,NA,FALSE,NA,es,NA,NA,16,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T15:40:17Z,1619722104676704300,1619722104676704257,@angie_cr18 💙💙🫡,@angie_cr18 💙💙🫡,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",161947837193062e4,1619478371930619904,728793388883968e3,728793388883968000,angie_cr18,,,,NA,FALSE,24,6305,FALSE,NA,FALSE,NA,und,NA,NA,15,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T03:04:39Z,1619531943032545300,1619531943032545281,"Ensayo de los @PremiosESLAND 🙏🏻

No sois conscientes, recordad mis palabras. https://t.co/r2SvIJb1Nc","Ensayo de los @PremiosESLAND 🙏🏻

No sois conscientes, recordad mis palabras. https://t.co/r2SvIJb1Nc",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,755,42710,FALSE,NA,FALSE,NA,es,FALSE,NA,76,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-29T03:00:25Z,1619530878782419e3,1619530878782418944,@Chanieswife Qué aproveche hermano,@Chanieswife Qué aproveche hermano,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1619526037192454100,1619526037192454146,177396361,177396361,Chanieswife,,,,NA,FALSE,2,51,FALSE,NA,FALSE,NA,es,NA,NA,34,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T20:54:19Z,1619438746923061200,1619438746923061248,"Último directo antes de los Esland.

https://t.co/hWQuFo1sns","Último directo antes de los Esland.

https://t.co/hWQuFo1sns",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,141,3865,FALSE,NA,FALSE,NA,es,FALSE,NA,60,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T20:39:17Z,1619434963308527600,1619434963308527616,"En menos de 24 horas estaremos viviendo el evento más importante de mi vida.

En menos de 24 horas se celebran los @PremiosESLAND. 

Simplemente os pido una cosa… Disfrutadlo porque va a ser increíble.

💙 https://t.co/j70i3k5RrS","En menos de 24 horas estaremos viviendo el evento más importante de mi vida.

En menos de 24 horas se celebran los @PremiosESLAND. 

Simplemente os pido una cosa… Disfrutadlo porque va a ser increíble.

💙 https://t.co/j70i3k5RrS",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,617,15970,FALSE,NA,FALSE,NA,es,FALSE,NA,204,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T20:19:45Z,1619430047928180700,1619430047928180736,#VamosHeretics https://t.co/dK8uY3bAor,#VamosHeretics https://t.co/dK8uY3bAor,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,64,2358,FALSE,NA,FALSE,NA,qht,FALSE,NA,14,NA,,1619426743479312400,1619426743479312384,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T20:19:28Z,1619429977715544e3,1619429977715544064,@KOI @trymbilol @CUPRA GG 🙏🏻,@KOI @trymbilol @CUPRA GG 🙏🏻,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1619426485978407e3,1619426485978406914,145839961222665e4,1458399612226650114,KOI,,,,NA,FALSE,21,3392,FALSE,NA,FALSE,NA,und,NA,NA,28,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T18:07:37Z,1619396794605256700,1619396794605256704,"NUEVO VÍDEO!!!!!

MI PRIMERA VEZ EN MÉXICO 🇲🇽🥰

¿Puede ser la mejor miniatura de mi canal? Puede ser.

RT y espero que os guste el VLOG 💙 https://t.co/zdz354Pbhq https://t.co/4Dm6U5kuXq","NUEVO VÍDEO!!!!!

MI PRIMERA VEZ EN MÉXICO 🇲🇽🥰

¿Puede ser la mejor miniatura de mi canal? Puede ser.

RT y espero que os guste el VLOG 💙 https://t.co/zdz354Pbhq https://t.co/4Dm6U5kuXq",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,250,7620,FALSE,NA,FALSE,NA,es,FALSE,NA,161,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T18:05:41Z,1619396308447682600,1619396308447682561,@illojuan Sin palabras,@illojuan Sin palabras,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1619392793243455500,1619392793243455488,2780429016,2780429016,illojuan,,,,NA,FALSE,134,20883,FALSE,NA,FALSE,NA,es,NA,NA,22,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T16:47:00Z,1619376505116835800,1619376505116835840,@TeamHeretics @KOI @ebihuryahurya @JankosLoL @LoLRRuby @Jackspektra @MersaLoL VAMOS.,@TeamHeretics @KOI @ebihuryahurya @JankosLoL @LoLRRuby @Jackspektra @MersaLoL VAMOS.,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1619366760028995600,1619366760028995584,3599155340,3599155340,TeamHeretics,,,,NA,FALSE,20,1638,FALSE,NA,FALSE,NA,es,NA,NA,84,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T07:16:50Z,1619233019784757200,1619233019784757250,@ariblaas 🫵🏻💙,@ariblaas 🫵🏻💙,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1619232504942313500,1619232504942313472,1321253826058440700,1321253826058440704,ariblaas,,,,NA,FALSE,7,502,FALSE,NA,FALSE,NA,und,NA,NA,13,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T01:49:54Z,1619150745454153700,1619150745454153729,@IbaiLlanos Por qué esta foto parece un edit JAJAJAJAJAJAJ,@IbaiLlanos Por qué esta foto parece un edit JAJAJAJAJAJAJ,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1619127085464952800,1619127085464952832,2754746065,2754746065,IbaiLlanos,,,,NA,FALSE,130,20390,FALSE,NA,FALSE,NA,es,NA,NA,58,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T01:48:58Z,1619150509193203700,1619150509193203712,@AX0YIN La pusieron a parte calma calma,@AX0YIN La pusieron a parte calma calma,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1619149914910642200,1619149914910642178,1340126723141218300,1340126723141218310,AX0YIN,,,,NA,FALSE,12,1998,FALSE,NA,FALSE,NA,es,NA,NA,39,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T01:42:26Z,1619148866460475400,1619148866460475394,"Este es el Grefg taquero, tiene en sus manos unos maravillosos tacos al pastor.

*Dale RT para tener suerte el resto del año* https://t.co/1LhZS1AUyZ","Este es el Grefg taquero, tiene en sus manos unos maravillosos tacos al pastor.

*Dale RT para tener suerte el resto del año* https://t.co/1LhZS1AUyZ",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,9435,81187,FALSE,NA,FALSE,NA,es,FALSE,NA,125,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-28T00:11:38Z,1619126016173297700,1619126016173297664,@Sr_Chocolat Borra que me vas a traer problemas en Mex,@Sr_Chocolat Borra que me vas a traer problemas en Mex,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1619046588202254300,1619046588202254339,440311086,440311086,Sr_Chocolat,,,,NA,FALSE,54,11042,FALSE,NA,FALSE,NA,es,NA,NA,54,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-27T23:10:00Z,1619110506077339600,1619110506077339649,"Un mexicano haciéndose una foto con un español encerrado, quién lo diría amigos. https://t.co/TrZDlcbTcO","Un mexicano haciéndose una foto con un español encerrado, quién lo diría amigos. https://t.co/TrZDlcbTcO",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,326,21891,FALSE,NA,FALSE,NA,es,FALSE,NA,80,NA,,1619086583654912e3,1619086583654912000,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-27T22:20:15Z,1619097984364433400,1619097984364433410,"Empiezo a estar nervioso.

💙 @PremiosESLAND 💙 https://t.co/QU4EacPQOB","Empiezo a estar nervioso.

💙 @PremiosESLAND 💙 https://t.co/QU4EacPQOB",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,591,15934,FALSE,NA,FALSE,NA,es,FALSE,NA,45,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-27T18:28:55Z,1619039768159072300,1619039768159072256,"Mi primer directo en México 🇲🇽🫡

https://t.co/hWQuFo1sns https://t.co/b73co0IrCj","Mi primer directo en México 🇲🇽🫡

https://t.co/hWQuFo1sns https://t.co/b73co0IrCj",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,360,23002,FALSE,NA,FALSE,NA,es,FALSE,NA,56,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-27T18:06:07Z,1619034029604626400,1619034029604626432,@PremiosESLAND @LogitechG 🫡🫡,@PremiosESLAND @LogitechG 🫡🫡,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.6190317202711839e+18,1619031720271183872,1463843510906413e3,1463843510906413064,PremiosESLAND,,,,NA,FALSE,50,2223,FALSE,NA,FALSE,NA,und,NA,NA,28,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-27T17:19:06Z,1619022195744989200,1619022195744989184,@BFrog__ @PremiosESLAND Prográmame esta,@BFrog__ @PremiosESLAND Prográmame esta,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1619021562082107400,1619021562082107393,1362092039584809e3,1362092039584808963,BFrog__,,,,NA,FALSE,21,2168,FALSE,NA,FALSE,NA,es,NA,NA,39,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
